[SUMMARY][COMPONENTS]
component                                                                 candidate                                              alpha          regime kind  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  sign_lock_rate
    comp1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi gate      8         2.255073          0.684996                 1.559089      0.154429        0.728546            0.767037     -0.022651       0.084655                     1.000           0.500
    comp2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi gate      8         0.940434          1.490062                 0.459385      0.096051        0.636558            0.649263     -0.025127       0.088975                     0.625           0.500
    comp3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi gate      8        -0.057932          0.923343                 0.416006      0.001554        0.470478            0.538610     -0.018990       0.088946                     0.375           0.625
[SUMMARY][INCREMENTAL]
component                                                           candidate_added                                        alpha_added    regime_added kind_added  folds  cum_sharpe_mean  last_fold_cum_sharpe  last_2_fold_cum_sharpe  delta_vs_prev_component_sharpe_mean  cum_turnover_mean  cum_max_drawdown
     cum3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi       gate      8         2.374519              2.987834                2.644737                             1.434085           0.095077         -0.015835
     cum1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi       gate      8         2.255073              0.684996                1.559089                                  NaN           0.084655         -0.022651
     cum2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi       gate      8         2.273259              0.547512                1.022786                             0.018185           0.093652         -0.015732
     
     
     
------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\explicit_regime_manifest.csv


regime,kind,source,logic
regime_vol_hi,vol,vol_proxy,date-level >= q67
regime_vol_lo,vol,vol_proxy,date-level <= q33
regime_liq_hi,liq,liq_proxy,date-level >= q67
regime_liq_lo,liq,liq_proxy,date-level <= q33
regime_trend_hi,trend,trend_proxy,date-level >= q67
regime_trend_lo,trend,trend_proxy,date-level <= q33
regime_breadth_hi,breadth,breadth_proxy,date-level >= q67
regime_breadth_lo,breadth,breadth_proxy,date-level <= q33
regime_trend_pos,trend,trend_proxy,date-level >= 0
regime_target_vol_hi,target_abs,target_fwd_ret_1d,date-level abs(target) >= q67




------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\interaction_rank__all_folds.csv


fold_id,candidate,alpha,regime,kind,train_mean_ic,train_abs_mean_ic,train_pos_rate,train_sign_naive,train_sign_locked,sign_lock_triggered,sign_lock_reason,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate,rank_score
3,gate::alpha_fs2_intraday_strength_liq_interaction__raw::regime_trend_lo,alpha_fs2_intraday_strength_liq_interaction__raw,regime_trend_lo,gate,-0.012381116397340448,0.18775790163088849,0.5053763440860215,-1.0,1.0,1,weak_pos_rate,0.07852534783523449,0.6086956521739131,0.00838575579473615,0.6521739130434783,0.40670874330565765
3,gate::alpha_fs2_intraday_strength_liq_interaction__signed_log::regime_trend_lo,alpha_fs2_intraday_strength_liq_interaction__signed_log,regime_trend_lo,gate,-0.012381116397340448,0.18775790163088849,0.5053763440860215,-1.0,1.0,1,weak_pos_rate,0.07852534783523449,0.6086956521739131,0.00838575579473615,0.6521739130434783,0.40670874330565765
3,gate::alpha_fs2_intraday_strength_liq_interaction__tanh_z::regime_trend_lo,alpha_fs2_intraday_strength_liq_interaction__tanh_z,regime_trend_lo,gate,-0.012381116397340448,0.18775790163088849,0.5053763440860215,-1.0,1.0,1,weak_pos_rate,0.07852534783523449,0.6086956521739131,0.00838575579473615,0.6521739130434783,0.40670874330565765
3,gate::alpha_fs2_intraday_rs_proxy__raw::regime_trend_lo,alpha_fs2_intraday_rs_proxy__raw,regime_trend_lo,gate,-0.011990750654390927,0.18766873785470312,0.5053763440860215,-1.0,1.0,1,weak_pos_rate,0.078386419561101,0.6086956521739131,0.008650291988150658,0.6521739130434783,0.40663594907987777
3,gate::alpha_fs2_intraday_rs_proxy__signed_log::regime_trend_lo,alpha_fs2_intraday_rs_proxy__signed_log,regime_trend_lo,gate,-0.011990750654390927,0.18766873785470312,0.5053763440860215,-1.0,1.0,1,weak_pos_rate,0.078386419561101,0.6086956521739131,0.008650291988150658,0.6521739130434783,0.40663594907987777
3,gate::alpha_fs2_intraday_rs_proxy__tanh_z::regime_trend_lo,alpha_fs2_intraday_rs_proxy__tanh_z,regime_trend_lo,gate,-0.011990750654390927,0.18766873785470312,0.5053763440860215,-1.0,1.0,1,weak_pos_rate,0.078386419561101,0.6086956521739131,0.008650291988150658,0.6521739130434783,0.40663594907987777
3,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_liq_hi,alpha_fs2_intraday_pressure_proxy__lag1,regime_liq_hi,gate,0.0027330087001375706,0.2016683140240409,0.4931506849315068,1.0,-1.0,1,weak_mean_ic,0.08794610351688426,0.6666666666666666,0.010606888713594921,0.625,0.40309782569528296
3,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_liq_hi,alpha_fs2_pressure_dispersion_mix__lag1,regime_liq_hi,gate,0.0027330087001375706,0.2016683140240409,0.4931506849315068,1.0,-1.0,1,weak_mean_ic,0.08794610351688426,0.6666666666666666,0.010606888713594921,0.625,0.40309782569528296
3,gate::alpha_fs2_intraday_strength_liq_interaction__tanh_z::regime_vol_hi,alpha_fs2_intraday_strength_liq_interaction__tanh_z,regime_vol_hi,gate,-0.008764032972427671,0.1982388316151203,0.5384615384615384,-1.0,1.0,1,weak_mean_ic,0.08042351476489308,0.64,0.006487656720218464,0.64,0.4020454289449477
3,gate::alpha_fs2_intraday_strength_liq_interaction__raw::regime_vol_hi,alpha_fs2_intraday_strength_liq_interaction__raw,regime_vol_hi,gate,-0.008764032972427671,0.1982388316151203,0.5384615384615384,-1.0,1.0,1,weak_mean_ic,0.08042289080580683,0.64,0.006487656720218464,0.64,0.4020448049858615
3,gate::alpha_fs2_intraday_strength_liq_interaction__signed_log::regime_vol_hi,alpha_fs2_intraday_strength_liq_interaction__signed_log,regime_vol_hi,gate,-0.008764032972427671,0.1982388316151203,0.5384615384615384,-1.0,1.0,1,weak_mean_ic,0.08042289080580683,0.64,0.006487656720218464,0.64,0.4020448049858615
3,gate::alpha_fs2_intraday_rs_proxy__tanh_z::regime_vol_hi,alpha_fs2_intraday_rs_proxy__tanh_z,regime_vol_hi,gate,-0.00846927192130802,0.19793279121899232,0.5384615384615384,-1.0,1.0,1,weak_mean_ic,0.07991436000657509,0.64,0.006473491887203603,0.64,0.401532732978376
3,gate::alpha_fs2_intraday_rs_proxy__raw::regime_vol_hi,alpha_fs2_intraday_rs_proxy__raw,regime_vol_hi,gate,-0.00846927192130802,0.19793279121899232,0.5384615384615384,-1.0,1.0,1,weak_mean_ic,0.07991373869135283,0.64,0.006473491887203603,0.64,0.4015321116631537
3,gate::alpha_fs2_intraday_rs_proxy__signed_log::regime_vol_hi,alpha_fs2_intraday_rs_proxy__signed_log,regime_vol_hi,gate,-0.00846927192130802,0.19793279121899232,0.5384615384615384,-1.0,1.0,1,weak_mean_ic,0.07991373869135283,0.64,0.006473491887203603,0.64,0.4015321116631537
3,sign::alpha_fs2_intraday_pressure_proxy__lag1::regime_liq_lo,alpha_fs2_intraday_pressure_proxy__lag1,regime_liq_lo,sign,0.004658627100561214,0.1864058214861196,0.5079365079365079,1.0,1.0,1,weak_mean_ic,0.0769866288275136,0.6825396825396826,0.005990673601678495,0.6349206349206349,0.3959446146882507
3,sign::alpha_fs2_pressure_dispersion_mix__lag1::regime_liq_lo,alpha_fs2_pressure_dispersion_mix__lag1,regime_liq_lo,sign,0.004658627100561214,0.1864058214861196,0.5079365079365079,1.0,1.0,1,weak_mean_ic,0.0769866288275136,0.6825396825396826,0.005990673601678495,0.6349206349206349,0.3959446146882507
3,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_liq_lo,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_liq_lo,gate,0.01997664909696923,0.1769934778034925,0.5263157894736842,1.0,1.0,1,weak_pos_rate,0.08683331580054701,0.6538461538461539,0.0028873678666719188,0.6153846153846154,0.39524746545952266
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_vol_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_vol_lo,gate,0.035388175888912264,0.18555287450031557,0.5375,1.0,1.0,1,weak_pos_rate,0.06080272888078485,0.6666666666666666,0.001456190638893629,0.6666666666666666,0.3945001098738416
3,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_lo,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_trend_lo,gate,-0.0008384630872635051,0.17182837551382374,0.46236559139784944,-1.0,-1.0,1,weak_mean_ic,0.04126112569635652,0.6086956521739131,0.007860527962723803,0.6956521739130435,0.3910523446435592
3,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_trend_pos,alpha_fs2_intraday_pressure_proxy__lag1,regime_trend_pos,gate,-0.01996515961932917,0.19735541102896945,0.5083333333333333,-1.0,1.0,1,weak_pos_rate,0.039506044875134906,0.6333333333333333,0.0034294334226178105,0.7,0.39036340323078933
3,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_trend_pos,alpha_fs2_pressure_dispersion_mix__lag1,regime_trend_pos,gate,-0.01996515961932917,0.19735541102896945,0.5083333333333333,-1.0,1.0,1,weak_pos_rate,0.039506044875134906,0.6333333333333333,0.0034294334226178105,0.7,0.39036340323078933
3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_lo,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_trend_lo,gate,0.0008822950530395092,0.16843917480527296,0.5161290322580645,1.0,1.0,1,weak_mean_ic,0.040344084742816914,0.5652173913043478,0.0068667026465183785,0.6956521739130435,0.38988684736096824
3,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_trend_hi,alpha_fs2_intraday_pressure_proxy__lag1,regime_trend_hi,gate,-0.01816159142943157,0.1854552056701042,0.5135135135135135,-1.0,1.0,1,weak_pos_rate,0.04606479152808507,0.5789473684210527,0.003965008539711111,0.6842105263157895,0.3891613068209076
3,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_trend_hi,alpha_fs2_pressure_dispersion_mix__lag1,regime_trend_hi,gate,-0.01816159142943157,0.1854552056701042,0.5135135135135135,-1.0,1.0,1,weak_pos_rate,0.04606479152808507,0.5789473684210527,0.003965008539711111,0.6842105263157895,0.3891613068209076
3,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_liq_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_liq_lo,gate,-0.06301058472765124,0.2724077660092794,0.40789473684210525,-1.0,-1.0,0,ok,0.07974012364660375,0.5769230769230769,0.005723043526814228,0.6153846153846154,0.38886319222061505
3,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_liq_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_liq_lo,gate,-0.06301058472765124,0.2724077660092794,0.40789473684210525,-1.0,-1.0,0,ok,0.07974012364660375,0.5769230769230769,0.005723043526814228,0.6153846153846154,0.38886319222061505
3,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_target_vol_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_target_vol_hi,gate,-0.003017585183866586,0.21552500949556694,0.46774193548387094,-1.0,-1.0,1,weak_mean_ic,0.08087425788507242,0.7058823529411765,0.013082960349770651,0.5882352941176471,0.3782626450313386
3,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_target_vol_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_target_vol_hi,gate,-0.003017585183866586,0.21552500949556694,0.46774193548387094,-1.0,-1.0,1,weak_mean_ic,0.08087425788507242,0.7058823529411765,0.013082960349770651,0.5882352941176471,0.3782626450313386
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_target_vol_hi,gate,4.8568645948560496e-05,0.39970362521463515,0.46774193548387094,1.0,-1.0,1,weak_mean_ic,0.11138708060543805,0.6470588235294118,0.0024349180771934247,0.5294117647058824,0.3767016924776776
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_target_vol_hi,gate,4.8568645948560496e-05,0.39970362521463515,0.46774193548387094,1.0,-1.0,1,weak_mean_ic,0.11138708060543805,0.6470588235294118,0.0024349180771934247,0.5294117647058824,0.3767016924776776
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_liq_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_liq_lo,gate,0.04677741620250922,0.19164886858161606,0.5526315789473685,1.0,1.0,0,ok,0.06646611856479309,0.5,0.000765183551669305,0.6153846153846154,0.37434972214501816
3,sign::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_vol_lo,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_vol_lo,sign,0.010016960883518842,0.178121942198578,0.4801587301587302,1.0,-1.0,1,weak_pos_rate,0.06286526638146665,0.6349206349206349,0.0024119931585649713,0.6190476190476191,0.3729920741949174
3,sign::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_vol_lo,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_vol_lo,sign,0.010016960883518842,0.178121942198578,0.4801587301587302,1.0,-1.0,1,weak_pos_rate,0.06286526638146665,0.6349206349206349,0.0024119931585649713,0.6190476190476191,0.3729920741949174
3,sign::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_vol_lo,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_vol_lo,sign,0.010017115743615534,0.1781217873384813,0.4801587301587302,1.0,-1.0,1,weak_pos_rate,0.06286303178928003,0.6349206349206349,0.0024119931585649713,0.6190476190476191,0.3729898396027308
3,base::alpha_fs2_intraday_rs_proxy__tanh_z,alpha_fs2_intraday_rs_proxy__tanh_z,none,base,0.007976028067405085,0.1812552122385045,0.5714285714285714,1.0,1.0,1,weak_mean_ic,0.05215102547095668,0.5396825396825397,0.007060803278146583,0.6349206349206349,0.37137654375081075
3,base::alpha_fs2_intraday_rs_proxy__raw,alpha_fs2_intraday_rs_proxy__raw,none,base,0.007976028067405085,0.1812552122385045,0.5714285714285714,1.0,1.0,1,weak_mean_ic,0.05215077891729705,0.5396825396825397,0.007060803278146583,0.6349206349206349,0.3713762971971511
3,base::alpha_fs2_intraday_rs_proxy__signed_log,alpha_fs2_intraday_rs_proxy__signed_log,none,base,0.007976028067405085,0.1812552122385045,0.5714285714285714,1.0,1.0,1,weak_mean_ic,0.05215077891729705,0.5396825396825397,0.007060803278146583,0.6349206349206349,0.3713762971971511
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_vol_hi,gate,0.058165692922688486,0.21161466172511828,0.6025641025641025,1.0,1.0,0,ok,0.0703424153166421,0.6,0.0008296719814659838,0.6,0.3705498333120086
3,sign::alpha_fs2_intraday_pressure_proxy__lag1::regime_trend_lo,alpha_fs2_intraday_pressure_proxy__lag1,regime_trend_lo,sign,0.0014095191942738573,0.1864058214861196,0.4722222222222222,1.0,-1.0,1,weak_mean_ic,0.03407052616978206,0.6190476190476191,0.003332926998929979,0.6666666666666666,0.36823709125284787
3,sign::alpha_fs2_pressure_dispersion_mix__lag1::regime_trend_lo,alpha_fs2_pressure_dispersion_mix__lag1,regime_trend_lo,sign,0.0014095191942738573,0.1864058214861196,0.4722222222222222,1.0,-1.0,1,weak_mean_ic,0.03407052616978206,0.6190476190476191,0.003332926998929979,0.6666666666666666,0.36823709125284787
3,base::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,none,base,0.05619545007497353,0.2867815419000196,0.5753968253968254,1.0,1.0,0,ok,0.05633388603354939,0.5714285714285714,0.0015800169395755236,0.6190476190476191,0.3662526997922528
3,base::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,none,base,0.05619545007497353,0.2867815419000196,0.5753968253968254,1.0,1.0,0,ok,0.05633388603354939,0.5714285714285714,0.0015800169395755236,0.6190476190476191,0.3662526997922528
3,base::alpha_fs2_intraday_strength_rvol_interaction__raw,alpha_fs2_intraday_strength_rvol_interaction__raw,none,base,0.00968759496925918,0.178121942198578,0.5595238095238095,1.0,1.0,1,weak_mean_ic,0.054176100975490825,0.5555555555555556,0.006755131726386413,0.6190476190476191,0.3653886934308969
3,base::alpha_fs2_intraday_strength_rvol_interaction__signed_log,alpha_fs2_intraday_strength_rvol_interaction__signed_log,none,base,0.00968759496925918,0.178121942198578,0.5595238095238095,1.0,1.0,1,weak_mean_ic,0.054176100975490825,0.5555555555555556,0.006755131726386413,0.6190476190476191,0.3653886934308969
3,base::alpha_fs2_intraday_strength_rvol_interaction__tanh_z,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,none,base,0.009687440109162488,0.1781217873384813,0.5595238095238095,1.0,1.0,1,weak_mean_ic,0.0541738663833042,0.5555555555555556,0.006755131726386413,0.6190476190476191,0.3653864588387103
3,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_target_vol_hi,alpha_fs2_hl_vol_ratio_proxy__raw,regime_target_vol_hi,gate,0.006117740578106871,0.3678718619140373,0.4838709677419355,1.0,-1.0,1,weak_mean_ic,-0.06896495711686737,0.4117647058823529,0.005884691239451645,0.5882352941176471,0.36455377698555386
3,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_target_vol_hi,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_target_vol_hi,gate,0.006117740578106871,0.3678718619140373,0.4838709677419355,1.0,-1.0,1,weak_mean_ic,-0.06896495711686737,0.4117647058823529,0.005884691239451645,0.5882352941176471,0.36455377698555386
3,sign::alpha_fs2_intraday_strength_liq_interaction__tanh_z::regime_vol_lo,alpha_fs2_intraday_strength_liq_interaction__tanh_z,regime_vol_lo,sign,0.012812292319971679,0.18143960456052818,0.48412698412698413,1.0,-1.0,1,weak_pos_rate,0.061191132891635434,0.6507936507936508,0.0025286538398786927,0.6031746031746031,0.3634105979389067
3,sign::alpha_fs2_intraday_strength_liq_interaction__raw::regime_vol_lo,alpha_fs2_intraday_strength_liq_interaction__raw,regime_vol_lo,sign,0.012812292319971679,0.18143960456052818,0.48412698412698413,1.0,-1.0,1,weak_pos_rate,0.06119088528882342,0.6507936507936508,0.0025286538398786927,0.6031746031746031,0.3634103503360947
3,sign::alpha_fs2_intraday_strength_liq_interaction__signed_log::regime_vol_lo,alpha_fs2_intraday_strength_liq_interaction__signed_log,regime_vol_lo,sign,0.012812292319971679,0.18143960456052818,0.48412698412698413,1.0,-1.0,1,weak_pos_rate,0.06119088528882342,0.6507936507936508,0.0025286538398786927,0.6031746031746031,0.3634103503360947
3,base::alpha_fs2_intraday_strength_liq_interaction__tanh_z,alpha_fs2_intraday_strength_liq_interaction__tanh_z,none,base,0.008031685919335825,0.18143960456052818,0.5634920634920635,1.0,1.0,1,weak_mean_ic,0.05214546749734812,0.5396825396825397,0.006926440183646069,0.6190476190476191,0.36340088706706913
3,base::alpha_fs2_intraday_strength_liq_interaction__raw,alpha_fs2_intraday_strength_liq_interaction__raw,none,base,0.008031685919335825,0.18143960456052818,0.5634920634920635,1.0,1.0,1,weak_mean_ic,0.052145219894536105,0.5396825396825397,0.006926440183646069,0.6190476190476191,0.36340063946425716
3,base::alpha_fs2_intraday_strength_liq_interaction__signed_log,alpha_fs2_intraday_strength_liq_interaction__signed_log,none,base,0.008031685919335825,0.18143960456052818,0.5634920634920635,1.0,1.0,1,weak_mean_ic,0.052145219894536105,0.5396825396825397,0.006926440183646069,0.6190476190476191,0.36340063946425716
3,sign::alpha_fs2_intraday_rs_proxy__tanh_z::regime_vol_lo,alpha_fs2_intraday_rs_proxy__tanh_z,regime_vol_lo,sign,0.01275627365661514,0.1812552122385045,0.49206349206349204,1.0,-1.0,1,weak_pos_rate,0.06079802870032895,0.6507936507936508,0.002736562803743457,0.6031746031746031,0.3630694709885664
3,sign::alpha_fs2_intraday_rs_proxy__raw::regime_vol_lo,alpha_fs2_intraday_rs_proxy__raw,regime_vol_lo,sign,0.01275627365661514,0.1812552122385045,0.49206349206349204,1.0,-1.0,1,weak_pos_rate,0.06079778214666932,0.6507936507936508,0.002736562803743457,0.6031746031746031,0.36306922443490675
3,sign::alpha_fs2_intraday_rs_proxy__signed_log::regime_vol_lo,alpha_fs2_intraday_rs_proxy__signed_log,regime_vol_lo,sign,0.01275627365661514,0.1812552122385045,0.49206349206349204,1.0,-1.0,1,weak_pos_rate,0.06079778214666932,0.6507936507936508,0.002736562803743457,0.6031746031746031,0.36306922443490675
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_target_vol_hi,gate,-0.008412343986480534,0.2524653359847431,0.45161290322580644,-1.0,-1.0,1,weak_mean_ic,0.03754749322409375,0.6470588235294118,0.0048646457148567475,0.6470588235294118,0.3622930664175138
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_trend_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_trend_hi,gate,0.04778152205434973,0.18055115261484922,0.6216216216216216,1.0,1.0,0,ok,0.019816431727330105,0.631578947368421,0.0004097935734562308,0.6842105263157895,0.3620241432785889
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_liq_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_liq_hi,gate,0.06428474157633678,0.29011615591018214,0.6027397260273972,1.0,1.0,0,ok,0.04690239497860999,0.5416666666666666,0.0018497966820210652,0.625,0.35986484414911524
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_liq_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_liq_hi,gate,0.06428474157633678,0.29011615591018214,0.6027397260273972,1.0,1.0,0,ok,0.04690239497860999,0.5416666666666666,0.0018497966820210652,0.625,0.35986484414911524
3,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_trend_lo,alpha_fs2_intraday_pressure_proxy__lag1,regime_trend_lo,gate,-0.0082665734480674,0.17393298793796053,0.45161290322580644,-1.0,-1.0,1,weak_mean_ic,0.03097016389655849,0.6086956521739131,0.005416039856335149,0.6521739130434783,0.3584111303823814
3,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_trend_lo,alpha_fs2_pressure_dispersion_mix__lag1,regime_trend_lo,gate,-0.0082665734480674,0.17393298793796053,0.45161290322580644,-1.0,-1.0,1,weak_mean_ic,0.03097016389655849,0.6086956521739131,0.005416039856335149,0.6521739130434783,0.3584111303823814
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_vol_hi,gate,0.07267559085489865,0.3014841840780721,0.5897435897435898,1.0,1.0,0,ok,0.07310803702924468,0.56,0.001262862461741601,0.56,0.3534237526446801
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_vol_hi,gate,0.07267559085489865,0.3014841840780721,0.5897435897435898,1.0,1.0,0,ok,0.07310803702924468,0.56,0.001262862461741601,0.56,0.3534237526446801
3,base::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,none,base,0.030067371818634177,0.18877801488784024,0.5476190476190477,1.0,1.0,1,weak_pos_rate,0.043049043377783126,0.5714285714285714,0.0006820811179224052,0.6190476190476191,0.3527433731810733
3,sign::alpha_fs2_intraday_pressure_proxy__raw::regime_breadth_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_breadth_hi,sign,0.010817329417495787,0.1917155850825662,0.5158730158730159,1.0,1.0,1,weak_pos_rate,0.03483032130045041,0.6031746031746031,0.0011974396305677812,0.6190476190476191,0.3446534907319019
3,sign::alpha_fs2_intraday_pressure_proxy__signed_log::regime_breadth_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_breadth_hi,sign,0.010817329417495787,0.1917155850825662,0.5158730158730159,1.0,1.0,1,weak_pos_rate,0.03483032130045041,0.6031746031746031,0.0011974396305677812,0.6190476190476191,0.3446534907319019
3,sign::alpha_fs2_intraday_pressure_proxy__lag1::regime_trend_pos,alpha_fs2_intraday_pressure_proxy__lag1,regime_trend_pos,sign,-0.01150340004103752,0.1864058214861196,0.5158730158730159,-1.0,1.0,1,weak_pos_rate,0.026167414016722488,0.5873015873015873,0.003837368152596301,0.6349206349206349,0.344587073515189
3,sign::alpha_fs2_pressure_dispersion_mix__lag1::regime_trend_pos,alpha_fs2_pressure_dispersion_mix__lag1,regime_trend_pos,sign,-0.01150340004103752,0.1864058214861196,0.5158730158730159,-1.0,1.0,1,weak_pos_rate,0.026167414016722488,0.5873015873015873,0.003837368152596301,0.6349206349206349,0.344587073515189
3,sign::alpha_fs2_intraday_pressure_proxy__raw::regime_liq_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_liq_hi,sign,0.006870913733625486,0.1917155850825662,0.5,1.0,1.0,1,weak_mean_ic,0.06469004144411081,0.6507936507936508,0.0030499802124532936,0.5555555555555556,0.34323031427500195
3,sign::alpha_fs2_intraday_pressure_proxy__signed_log::regime_liq_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_liq_hi,sign,0.006870913733625486,0.1917155850825662,0.5,1.0,1.0,1,weak_mean_ic,0.06469004144411081,0.6507936507936508,0.0030499802124532936,0.5555555555555556,0.34323031427500195
