PS C:\Users\Dmytro Govor\Documents\Python-Edge> python .\scripts\run_live_alpha_snapshot.py
[CFG] universe_snapshot_file=artifacts\daily_cycle\universe\universe_snapshot.parquet
[CFG] live_alpha_out_dir=artifacts\live_alpha
[CFG] live_alpha_scope=registry survivor_top_n=6
[CFG] lookback_days=260 max_symbols=500
[UNIVERSE][LOAD] snapshot=artifacts\daily_cycle\universe\universe_snapshot.parquet date_col=trade_date latest_date=2026-04-05 rows_current=5261 selected_current=175 max_symbols=500
[UNIVERSE] selected_symbols=175 as_of_date=2026-04-05
[FETCH] 25/175 complete rows=4450 failed=0
[FETCH] 50/175 complete rows=8900 failed=0
[FETCH] 75/175 complete rows=13350 failed=0
[FETCH] 100/175 complete rows=17800 failed=0
[FETCH] 125/175 complete rows=22250 failed=0
[FETCH] 150/175 complete rows=26700 failed=0
[FETCH] 175/175 complete rows=31150 failed=0
[FETCH] final_symbols=175 rows=31150 failed_symbols=0
[FACTORY] recipe_source=default_priority+recent_default_priority recipe_count=1901
[OK] base_snapshot=artifacts\live_alpha\live_feature_snapshot.parquet
[OK] live_alpha_snapshot=artifacts\live_alpha\live_alpha_snapshot.parquet
[OK] manifest=artifacts\live_alpha\live_alpha_manifest.csv
[OK] dropped=artifacts\live_alpha\live_alpha_dropped.csv
[OK] meta=artifacts\live_alpha\live_alpha_meta.json

[EXIT] code=0




{
  "as_of_date": "2026-04-05",
  "selected_symbols": 175,
  "fetched_symbols": 175,
  "rows_raw": 31150,
  "rows_features": 31150,
  "rows_snapshot": 31150,
  "alpha_columns_kept": 1163,
  "alpha_columns_dropped": 387,
  "recipe_source": "default_priority+recent_default_priority",
  "recipe_count_requested": 1901
}



live_alpha_manifest.csv

alpha,family,wave,left,modulator,transform,regime,interaction,lag,source,parents,non_na,nan_ratio,unique
alpha_gap_raw_raw_mul_rvol_rank,gap,wave5,gap,rvol,raw,rank,raw_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,29575,0.05056179775280899,29575
alpha_gap_raw_raw_mul_rvol_z,gap,wave5,gap,rvol,raw,z,raw_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,29575,0.05056179775280899,29575
alpha_gap_raw_z_mul_liq_hi,gap,wave5,gap,liq,raw,hi,z_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,30975
alpha_gap_raw_z_mul_liq_lo,gap,wave5,gap,liq,raw,lo,z_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,30975
alpha_gap_raw_z_mul_liq_rank,gap,wave5,gap,liq,raw,rank,z_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,30975
alpha_gap_raw_z_mul_liq_z,gap,wave5,gap,liq,raw,z,z_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,30975
alpha_gap_raw_z_mul_rvol_hi,gap,wave5,gap,rvol,raw,hi,z_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,29575,0.05056179775280899,29575
alpha_gap_raw_z_mul_rvol_lo,gap,wave5,gap,rvol,raw,lo,z_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,29575,0.05056179775280899,29575
alpha_gap_raw_z_mul_rvol_rank,gap,wave5,gap,rvol,raw,rank,z_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,29575,0.05056179775280899,29575
alpha_gap_raw_z_mul_rvol_z,gap,wave5,gap,rvol,raw,z,z_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,29575,0.05056179775280899,29575
alpha_gap_z_rank_mul_breadth_hi,gap,wave5,gap,breadth,z,hi,rank_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,30969
alpha_gap_z_rank_mul_breadth_lo,gap,wave5,gap,breadth,z,lo,rank_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,30969
alpha_gap_z_rank_mul_breadth_rank,gap,wave5,gap,breadth,z,rank,rank_mul,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,30969
